date,well,anemone,light.level.PAR,O2.evol.umol.min,blank.avg.O2.evol,normalized.O2.evol,symb.status,target.temp,blank.SD.o2evol
20220602,B5,blank2,270,0.2636,,NA,,29,0.372272736
20220602,B5,blank2,0,-0.275,,NA,,29,0.372272736
20220602,C5,blank3,24,,,NA,,29,0.372272736
20220602,C5,blank3,60,,,NA,,29,0.372272736
20220602,C5,blank3,113,,,NA,,29,0.372272736
20220602,C5,blank3,165,,,NA,,29,0.372272736
20220602,C5,blank3,217,,,NA,,29,0.372272736
20220602,C5,blank3,270,,,NA,,29,0.372272736
20220602,C5,blank3,0,,,NA,,29,0.372272736
20220602,D5,blank4,24,2.0278,,NA,,29,0.372272736
20220602,D5,blank4,60,-0.061,,NA,,29,0.372272736
20220602,D5,blank4,113,-0.3619,,NA,,29,0.372272736
20220602,D5,blank4,165,-0.3377,,NA,,29,0.372272736
20220602,D5,blank4,217,-0.2634,,NA,,29,0.372272736
20220602,D5,blank4,270,-0.4438,,NA,,29,0.372272736
20220602,D5,blank4,0,-0.9261,,NA,,29,0.372272736
20220603,A1,13A,24,0.9521,0.2572,0.6949,apo,31,0.363738455
20220603,A1,13A,60,-0.2237,-0.2979,0.0742,apo,31,0.363738455
20220603,A1,13A,113,-1.2967,-0.43215,-0.86455,apo,31,0.363738455
20220603,A1,13A,165,0.3448,-0.3127,0.6575,apo,31,0.363738455
20220603,A1,13A,217,-1.3422,-0.027875,-1.314325,apo,31,0.363738455
20220603,A1,13A,270,0.1188,0.183775,-0.064975,apo,31,0.363738455
20220603,A1,13A,0,-0.8968,-0.06275,-0.83405,apo,31,0.363738455
20220603,B1,14A,24,0.2483,,-0.0089,apo,31,0.363738455
20220603,B1,14A,60,-0.4148,,-0.1169,apo,31,0.363738455
20220603,B1,14A,113,0.5231,,0.95525,apo,31,0.363738455
20220603,B1,14A,165,0.8254,,1.1381,apo,31,0.363738455
20220603,B1,14A,217,-0.0276,,0.000275,apo,31,0.363738455
20220603,B1,14A,270,-0.8784,,-1.062175,apo,31,0.363738455
20220603,B1,14A,0,-1.8349,,-1.77215,apo,31,0.363738455
20220603,C1,15A,24,1.0424,,0.7852,apo,31,0.363738455
20220603,C1,15A,60,-0.1534,,0.1445,apo,31,0.363738455
20220603,C1,15A,113,0.1027,,0.53485,apo,31,0.363738455
20220603,C1,15A,165,0.4987,,0.8114,apo,31,0.363738455
20220603,C1,15A,217,0.464,,0.491875,apo,31,0.363738455
20220603,C1,15A,270,-0.2221,,-0.405875,apo,31,0.363738455
20220603,C1,15A,0,-0.8239,,-0.76115,apo,31,0.363738455
20220603,D1,16A,24,2.3273,,2.0701,apo,31,0.363738455
20220603,D1,16A,60,1.5079,,1.8058,apo,31,0.363738455
20220603,D1,16A,113,1.2684,,1.70055,apo,31,0.363738455
20220603,D1,16A,165,0.2442,,0.5569,apo,31,0.363738455
20220603,D1,16A,217,0.3699,,0.397775,apo,31,0.363738455
20220603,D1,16A,270,-0.1822,,-0.365975,apo,31,0.363738455
20220603,D1,16A,0,-2.8453,,-2.78255,apo,31,0.363738455
20220603,A2,13B,24,1.5935,,1.3363,apo,31,0.363738455
20220603,A2,13B,60,-0.4485,,-0.1506,apo,31,0.363738455
20220603,A2,13B,113,-0.5359,,-0.10375,apo,31,0.363738455
20220603,A2,13B,165,-0.311,,0.0017,apo,31,0.363738455
20220603,A2,13B,217,-0.1082,,-0.080325,apo,31,0.363738455
20220603,A2,13B,270,-0.4328,,-0.616575,apo,31,0.363738455
20220603,A2,13B,0,-0.7309,,-0.66815,apo,31,0.363738455
20220603,B2,14B,24,2.0363,,1.7791,apo,31,0.363738455
20220603,B2,14B,60,-0.9692,,-0.6713,apo,31,0.363738455
20220603,B2,14B,113,0.0394,,0.47155,apo,31,0.363738455
20220603,B2,14B,165,0.8047,,1.1174,apo,31,0.363738455
20220603,B2,14B,217,4.4588,,4.486675,apo,31,0.363738455
20220603,B2,14B,270,0.0858,,-0.097975,apo,31,0.363738455
20220603,B2,14B,0,-0.2852,,-0.22245,apo,31,0.363738455
20220603,C2,15B,24,2.6265,,2.3693,apo,31,0.363738455
20220603,C2,15B,60,-0.2933,,0.0046,apo,31,0.363738455
20220603,C2,15B,113,0.0283,,0.46045,apo,31,0.363738455
20220603,C2,15B,165,0.0838,,0.3965,apo,31,0.363738455
20220603,C2,15B,217,-0.2036,,-0.175725,apo,31,0.363738455
20220603,C2,15B,270,0.2607,,0.076925,apo,31,0.363738455
20220603,C2,15B,0,-0.8209,,-0.75815,apo,31,0.363738455
20220603,D2,16B,24,1.3295,,1.0723,apo,31,0.363738455
20220603,D2,16B,60,0.2337,,0.5316,apo,31,0.363738455
20220603,D2,16B,113,2.1255,,2.55765,apo,31,0.363738455
20220603,D2,16B,165,0.7758,,1.0885,apo,31,0.363738455
20220603,D2,16B,217,0.4414,,0.469275,apo,31,0.363738455
20220603,D2,16B,270,0.5681,,0.384325,apo,31,0.363738455
20220603,D2,16B,0,-1.0839,,-1.02115,apo,31,0.363738455
20220603,A3,29A,24,-0.2081,,-0.4653,sym,31,0.363738455
20220603,A3,29A,60,0.6387,,0.9366,sym,31,0.363738455
20220603,A3,29A,113,3.881,,4.31315,sym,31,0.363738455
20220603,A3,29A,165,2.809,,3.1217,sym,31,0.363738455
20220603,A3,29A,217,0.1834,,0.211275,sym,31,0.363738455
20220603,A3,29A,270,-0.0982,,-0.281975,sym,31,0.363738455
20220603,A3,29A,0,-6.2002,,-6.13745,sym,31,0.363738455
20220603,B3,30A,24,-0.0475,,-0.3047,sym,31,0.363738455
20220603,B3,30A,60,0.1341,,0.432,sym,31,0.363738455
20220603,B3,30A,113,0.6567,,1.08885,sym,31,0.363738455
20220603,B3,30A,165,0.0987,,0.4114,sym,31,0.363738455
20220603,B3,30A,217,-0.2694,,-0.241525,sym,31,0.363738455
20220603,B3,30A,270,-0.7026,,-0.886375,sym,31,0.363738455
20220603,B3,30A,0,-1.2538,,-1.19105,sym,31,0.363738455
20220603,C3,31A,24,2.9682,,2.711,sym,31,0.363738455
20220603,C3,31A,60,-0.7517,,-0.4538,sym,31,0.363738455
20220603,C3,31A,113,0.1114,,0.54355,sym,31,0.363738455
20220603,C3,31A,165,-0.1034,,0.2093,sym,31,0.363738455
20220603,C3,31A,217,-0.148,,-0.120125,sym,31,0.363738455
20220603,C3,31A,270,0.1268,,-0.056975,sym,31,0.363738455
20220603,C3,31A,0,-1.864,,-1.80125,sym,31,0.363738455
20220603,D3,32A,24,4.74,,4.4828,sym,31,0.363738455
20220603,D3,32A,60,0.7732,,1.0711,sym,31,0.363738455
20220603,D3,32A,113,0.072,,0.50415,sym,31,0.363738455
20220603,D3,32A,165,-0.2844,,0.0283,sym,31,0.363738455
20220603,D3,32A,217,-1.084,,-1.056125,sym,31,0.363738455
20220603,D3,32A,270,-0.0798,,-0.263575,sym,31,0.363738455
20220603,D3,32A,0,-1.8963,,-1.83355,sym,31,0.363738455
20220603,A4,29B,24,3.4983,,3.2411,sym,31,0.363738455
20220603,A4,29B,60,-0.3166,,-0.0187,sym,31,0.363738455
20220603,A4,29B,113,0.6562,,1.08835,sym,31,0.363738455
20220603,A4,29B,165,-0.0031,,0.3096,sym,31,0.363738455
20220603,A4,29B,217,-0.0767,,-0.048825,sym,31,0.363738455
20220603,A4,29B,270,-0.0466,,-0.230375,sym,31,0.363738455
20220603,A4,29B,0,-1.724,,-1.66125,sym,31,0.363738455
20220603,B4,30B,24,-1.1778,,-1.435,sym,31,0.363738455
20220603,B4,30B,60,-1.122,,-0.8241,sym,31,0.363738455
20220603,B4,30B,113,5.07,,5.50215,sym,31,0.363738455
20220603,B4,30B,165,5.1128,,5.4255,sym,31,0.363738455
20220603,B4,30B,217,1.795,,1.822875,sym,31,0.363738455
20220603,B4,30B,270,3.0873,,2.903525,sym,31,0.363738455
20220603,B4,30B,0,-6.5209,,-6.45815,sym,31,0.363738455
20220603,C4,31B,24,2.9861,,2.7289,sym,31,0.363738455
20220603,C4,31B,60,0.8039,,1.1018,sym,31,0.363738455
20220603,C4,31B,113,1.7489,,2.18105,sym,31,0.363738455
20220603,C4,31B,165,0.5874,,0.9001,sym,31,0.363738455
20220603,C4,31B,217,0.1652,,0.193075,sym,31,0.363738455
20220603,C4,31B,270,0.9286,,0.744825,sym,31,0.363738455
20220603,C4,31B,0,-7.1233,,-7.06055,sym,31,0.363738455
20220603,D4,32B,24,4.0867,,3.8295,sym,31,0.363738455
20220603,D4,32B,60,1.7411,,2.039,sym,31,0.363738455
20220603,D4,32B,113,2.881,,3.31315,sym,31,0.363738455
20220603,D4,32B,165,1.5736,,1.8863,sym,31,0.363738455
20220603,D4,32B,217,-0.6114,,-0.583525,sym,31,0.363738455
20220603,D4,32B,270,-0.1644,,-0.348175,sym,31,0.363738455
20220603,D4,32B,0,-6.1785,,-6.11575,sym,31,0.363738455
20220603,A5,blank1,24,0.5504,,NA,,31,0.363738455
20220603,A5,blank1,60,-0.432,,NA,,31,0.363738455
20220603,A5,blank1,113,-0.498,,NA,,31,0.363738455
20220603,A5,blank1,165,-0.4326,,NA,,31,0.363738455
20220603,A5,blank1,217,-0.3415,,NA,,31,0.363738455
20220603,A5,blank1,270,-0.3332,,NA,,31,0.363738455
20220603,A5,blank1,0,-0.607,,NA,,31,0.363738455
20220603,B5,blank2,24,0.059,,NA,,31,0.363738455
20220603,B5,blank2,60,-0.2086,,NA,,31,0.363738455
20220603,B5,blank2,113,-0.365,,NA,,31,0.363738455
20220603,B5,blank2,165,-0.3434,,NA,,31,0.363738455
20220603,B5,blank2,217,-0.1767,,NA,,31,0.363738455
20220603,B5,blank2,270,0.3372,,NA,,31,0.363738455
20220603,B5,blank2,0,0.1368,,NA,,31,0.363738455
20220603,C5,blank3,24,0.1307,,NA,,31,0.363738455
20220603,C5,blank3,60,-0.2953,,NA,,31,0.363738455
20220603,C5,blank3,113,-0.4036,,NA,,31,0.363738455
20220603,C5,blank3,165,-0.1513,,NA,,31,0.363738455
20220603,C5,blank3,217,0.2285,,NA,,31,0.363738455
20220603,C5,blank3,270,0.3504,,NA,,31,0.363738455
20220603,C5,blank3,0,0.1368,,NA,,31,0.363738455
20220603,D5,blank4,24,0.2887,,NA,,31,0.363738455
20220603,D5,blank4,60,-0.2557,,NA,,31,0.363738455
20220603,D5,blank4,113,-0.462,,NA,,31,0.363738455
20220603,D5,blank4,165,-0.3235,,NA,,31,0.363738455
20220603,D5,blank4,217,0.1782,,NA,,31,0.363738455
20220603,D5,blank4,270,0.3807,,NA,,31,0.363738455
20220603,D5,blank4,0,0.0824,,NA,,31,0.363738455
